"codeSystem","id","decode","code","codeSystemVersion","uuid:ID"
"http://www.cdisc.org","Code_1","Interventional Study","C98388","2023-09-29","973a70d2-d7e3-4eb4-acac-d9b790691079"
"http://www.cdisc.org","Code_2","Phase II Trial","C15601","2023-09-29","988a4fb6-cacb-4ec5-8e00-770266e694cd"
"http://www.cdisc.org","Code_5","Sponsor Approval Date","C132352","2023-09-29","5bb8c94c-305b-4e13-bb88-53988249e027"
"http://www.cdisc.org","Code_6","Global","C68846","2023-09-29","717bedf7-1d17-4b71-9b37-f10c48be3807"
"http://www.cdisc.org","Code_65","IRB/IEC Feedback","C99904x3","2023-09-29","52cde7db-5ead-4371-a2c9-684cd0b818ea"
"http://www.cdisc.org","Code_66","Other","C17649","2023-09-29","5feaf2a3-c92c-4d25-b47c-aa2867399479"
"http://www.cdisc.org","Code_68","Region","C41129","2023-09-29","68c0a6f2-2631-4b1a-9c6d-ca6f325a0036"
"ISO 3166 1 alpha3","Code_67","Europe","150","2020-08","7f934948-3ee6-4ac8-9e61-d8b8e50a7adb"
"SPONSOR","Code_3","Eli Lilly","PHARMA","12","831c1387-c83c-46cd-9b4f-4b899a6e61a6"
"http://www.cdisc.org","Code_69","Clinical Study Sponsor","C70793","2023-09-29","36248693-8b6b-4a53-8f17-20fb4f9c451e"
"ISO 3166 1 alpha3","Code_70","United States of America","USA","2020-08","e209eb87-a5fa-4161-b280-d6ef437455ce"
"http://www.cdisc.org","Code_71","Study Registry","C93453","2023-09-29","4e60be87-354c-4d52-a975-8ab234af0b97"
"http://www.cdisc.org","Code_129","Treatment Study","C49656","2023-09-29","d6eb1560-b2b4-4bfc-984b-eb623c9694b8"
"http://www.cdisc.org","Code_130","Efficacy Study","C49666","2023-09-29","a1faa1ab-070b-4c27-b083-1e63dbb0d001"
"http://www.cdisc.org","Code_131","Safety Study","C49667","2023-09-29","0e03130e-3744-45cc-a885-174a41e17228"
"http://www.cdisc.org","Code_132","Pharmacokinetic Study","C49663","2023-09-29","cee2393b-10df-412c-9063-08c7e11653e7"
"SPONSOR","Code_126","Mild to Moderate Alzheimer\'s Disease","MILD_MOD_ALZ","12","9a8f2c4e-4157-456f-8366-6ec2799df248"
"SNOMED","Code_127","Alzheimer\'s disease","26929004","January 31, 2018","4e1cb6d0-d556-41ab-9f8e-991223de131e"
"http://www.cdisc.org","Code_133","Parallel Study","C82639","2023-09-29","da5b91f6-9761-4131-9d2d-426a639e5e7b"
"http://www.cdisc.org","Code_75","Visit","C25716","2023-09-29","1e09e191-9b56-4c2c-973c-bd184dbd4b0b"
"http://www.cdisc.org","Code_76","Clinic","C51282","2023-09-29","b00198fd-a4a2-48d2-8ed1-1eb1a31cc7e2"
"http://www.cdisc.org","Code_77","In Person","C175574","2023-09-29","a3219189-d182-493f-b9b4-31a6236b8d19"
"http://www.cdisc.org","Code_78","Visit","C25716","2023-09-29","e6e0fc9c-47d2-4f1d-8b7c-d98e178b2328"
"http://www.cdisc.org","Code_79","Clinic","C51282","2023-09-29","c5346115-d62c-4a0f-99d0-ebc7bd2558bb"
"http://www.cdisc.org","Code_80","In Person","C175574","2023-09-29","36f6d869-b078-48e5-9a92-a71bc0fbe7d0"
"http://www.cdisc.org","Code_81","Visit","C25716","2023-09-29","cdd0ec53-408c-4858-9de4-ed7b78e48568"
"http://www.cdisc.org","Code_82","Clinic","C51282","2023-09-29","c863ea43-fe00-420e-ae3a-6f8929196c38"
"http://www.cdisc.org","Code_83","In Person","C175574","2023-09-29","c77d540e-83e1-481c-b710-9614ccce9a69"
"http://www.cdisc.org","Code_84","Visit","C25716","2023-09-29","66839eb1-d77b-4b0b-bb10-75fa82be4c44"
"http://www.cdisc.org","Code_85","Clinic","C51282","2023-09-29","d7db32ee-a9a3-417a-ba26-7e883552dbec"
"http://www.cdisc.org","Code_86","In Person","C175574","2023-09-29","4ca4ba19-2533-4215-a664-b5487167bbde"
"http://www.cdisc.org","Code_87","Visit","C25716","2023-09-29","10f5ba59-ecb5-4d76-8c67-23e96b99a73d"
"http://www.cdisc.org","Code_88","Clinic","C51282","2023-09-29","160a2e66-23b3-40dd-8b2f-d5db01c04ae2"
"http://www.cdisc.org","Code_89","In Person","C175574","2023-09-29","c7331a26-9ced-41e6-9b3d-5ffe138ca756"
"http://www.cdisc.org","Code_90","Visit","C25716","2023-09-29","9cb55dbe-5d61-4fd3-b077-0cc53ffbec63"
"http://www.cdisc.org","Code_91","Clinic","C51282","2023-09-29","98858b8f-204c-4aab-b730-f72fa8ec9721"
"http://www.cdisc.org","Code_92","In Person","C175574","2023-09-29","afc1110c-d2eb-4044-bc6f-03f7bf1ea241"
"http://www.cdisc.org","Code_93","Visit","C25716","2023-09-29","c8a0e4b0-2455-4528-a5d1-dddd3be108f4"
"http://www.cdisc.org","Code_94","Clinic","C51282","2023-09-29","360ba865-d886-487e-a9b0-d076269fb5ae"
"http://www.cdisc.org","Code_95","In Person","C175574","2023-09-29","d703a99b-521a-4f4a-a48e-29f4be8a5c91"
