"label","isEnabled","isRequired","datatype","name","id","uuid:ID"
"Vital Signs Result","True","True","decimal","Vital Signs Result","BiomedicalConceptProperty_86","fa357f67-0094-4230-b4c1-1c0dece4c5e1"
"Unit of Temperature","True","True","string","Unit of Temperature","BiomedicalConceptProperty_87","fda3b708-42ca-4140-bbdd-b0a594094ce6"
"Vital Signs Location","True","True","string","Vital Signs Location","BiomedicalConceptProperty_88","c2a742e4-f45f-47ab-97ef-0ff0f47ab342"
"Vital Signs Result","True","True","decimal","Vital Signs Result","BiomedicalConceptProperty_89","f9cc5306-6a6d-4c37-b223-4b74fac3034b"
"Unit of Weight","True","True","string","Unit of Weight","BiomedicalConceptProperty_90","b26be983-3645-43b5-a571-9ff12c778e77"
"Vital Signs Result","True","True","decimal","Vital Signs Result","BiomedicalConceptProperty_91","45c71965-be73-4183-b391-be4d4d5fc337"
"Unit of Height","True","True","string","Unit of Height","BiomedicalConceptProperty_92","3ee7063f-3ac2-4d80-b4d8-1391eabf6b48"
"Laboratory Test Result","True","True","decimal","Laboratory Test Result","BiomedicalConceptProperty_93","853628c9-876b-4036-bc79-ea02df4d644d"
"Laboratory Test Fasting Status","True","True","boolean","Laboratory Test Fasting Status","BiomedicalConceptProperty_94","3efbc790-7509-41c2-ad08-047ba8a27a75"
"Unit of Catalytic Activity Concentration","True","True","string","Unit of Catalytic Activity Concentration","BiomedicalConceptProperty_95","92f5fd51-15d3-4731-af76-8ffa41da7254"
"Biospecimen Type","True","True","string","Biospecimen Type","BiomedicalConceptProperty_96","0991f82f-acf9-4c92-a5ce-870605a7b5c1"
"Laboratory Test Result","True","True","string","Laboratory Test Result","BiomedicalConceptProperty_97","8747edb9-79c9-4eb6-935e-4fd17da845e8"
"Laboratory Test Fasting Status","True","True","boolean","Laboratory Test Fasting Status","BiomedicalConceptProperty_98","499b28a2-bf86-4cc2-a0e0-b4b65efdbb65"
"Unit of Concentration","True","True","string","Unit of Concentration","BiomedicalConceptProperty_99","447edc14-645f-4da9-ad95-75b6d00b5794"
"Biospecimen Type","True","True","string","Biospecimen Type","BiomedicalConceptProperty_100","acf991ff-cd21-48ca-96d7-ea28a9c8a1f6"
"Laboratory Test Result","True","True","decimal","Laboratory Test Result","BiomedicalConceptProperty_101","0b764796-d415-4e39-9db8-5ac4cb080f72"
"Laboratory Test Fasting Status","True","True","boolean","Laboratory Test Fasting Status","BiomedicalConceptProperty_102","48e9b784-e938-49b5-b83f-7232bbadb492"
