"id","codeSystemVersion","code","codeSystem","instanceType","uuid:ID","decode"
"Code_1","2023-12-15","C98388","http://www.cdisc.org","Code","f335f9bf-0af5-4f50-99f5-bf2ecc8c7e36","Interventional Study"
"Code_2","2023-12-15","C15601","http://www.cdisc.org","Code","122134a1-a3a6-410d-8d53-cb9cdf3fdc38","Phase II Trial"
"Code_9","2023-12-15","C132352","http://www.cdisc.org","Code","8ea68f64-8662-4752-a85a-e62e6c915308","Sponsor Approval Date"
"Code_10","2023-12-15","C68846","http://www.cdisc.org","Code","b99ed910-7ab3-433f-934b-2ed687ea7c53","Global"
"Code_72","2023-12-15","C99904x3","http://www.cdisc.org","Code","33dc9bc3-d80c-42b6-a0c7-28059a93d9a2","IRB/IEC Feedback"
"Code_73","2023-12-15","C17649","http://www.cdisc.org","Code","0465e6f1-b9f3-4e4e-a615-2cf54ffe0403","Other"
"Code_75","2023-12-15","C41129","http://www.cdisc.org","Code","47f951b3-9ec0-44f5-86eb-d3bc37f5cc03","Region"
"Code_74","2020-08","150","ISO 3166 1 alpha3","Code","fa47d384-efde-46bb-bd59-3f094c6411d6","Europe"
"Code_4","12","PHARMA","SPONSOR","Code","1334eae2-a4f2-4ce0-b7d3-552dd171d476","Eli Lilly"
"Code_76","2023-12-15","C70793","http://www.cdisc.org","Code","9ab870f0-7253-48a7-b4a3-38777083b37a","Clinical Study Sponsor"
"Code_77","2020-08","USA","ISO 3166 1 alpha3","Code","90cf1dab-ab19-4507-8ebf-04220cf5f252","United States of America"
"Code_78","2023-12-15","C93453","http://www.cdisc.org","Code","ef5af244-024f-4c4d-8f6c-69209bb29f5c","Study Registry"
"Code_79","2020-08","USA","ISO 3166 1 alpha3","Code","ab0b5307-7b9b-4f2a-82a5-af500c0c9fee","United States of America"
"Code_137","2023-12-15","C49656","http://www.cdisc.org","Code","49baa299-3d8b-4b22-8dba-565491288ed6","Treatment Study"
"Code_138","2023-12-15","C49666","http://www.cdisc.org","Code","80606780-7c66-4314-8ab7-83d10f708211","Efficacy Study"
"Code_139","2023-12-15","C49667","http://www.cdisc.org","Code","0eedd2fb-7bfd-4b34-8377-a9f8b85b986a","Safety Study"
"Code_140","2023-12-15","C49663","http://www.cdisc.org","Code","a3174a8e-41a9-45dc-90c8-4f00f2069de3","Pharmacokinetic Study"
"Code_134","12","MILD_MOD_ALZ","SPONSOR","Code","03c8d6d3-0ea8-4b7b-ac1c-fd6e66a8d2e1","Mild to Moderate Alzheimer's Disease"
"Code_135","January 31, 2018","26929004","SNOMED","Code","d063f74d-7a4f-42cb-b012-9d7b1c44a0e1","Alzheimer's disease"
"Code_143","2023-12-15","C99907x1","http://www.cdisc.org","Code","445c8361-687b-4f6c-b4a0-8db611d15097","EXTENSION"
"Code_144","2023-12-15","C98704","http://www.cdisc.org","Code","50fef72a-a670-40b0-9abd-c484f2b354f7","ADAPTIVE"
"Code_141","2023-12-15","C82639","http://www.cdisc.org","Code","a798b4f5-57a1-4f9c-a276-3aed5d5db371","Parallel Study"
"Code_83","2023-12-15","C25716","http://www.cdisc.org","Code","6a9075aa-cdf8-4126-b904-4e4d73d0d71c","Visit"
"Code_84","2023-12-15","C51282","http://www.cdisc.org","Code","2bc0939b-77d1-4c06-94bd-a439c4a55f50","Clinic"
"Code_85","2023-12-15","C175574","http://www.cdisc.org","Code","ac3148b5-65f1-4495-9e78-b539329fbc5a","In Person"
"Code_86","2023-12-15","C25716","http://www.cdisc.org","Code","20a5c4a5-766a-4294-810c-f013e3f6f1ca","Visit"
"Code_87","2023-12-15","C51282","http://www.cdisc.org","Code","40b05cfd-0376-4bd3-987e-89a4b22344e5","Clinic"
"Code_88","2023-12-15","C175574","http://www.cdisc.org","Code","a1f6ecfc-2c21-49aa-b3db-ce6bafafdf9b","In Person"
"Code_89","2023-12-15","C25716","http://www.cdisc.org","Code","3d299842-2f64-421f-8e71-13286588d67e","Visit"
"Code_90","2023-12-15","C51282","http://www.cdisc.org","Code","0554a764-9036-497a-a2b7-41bfa9353e0a","Clinic"
"Code_91","2023-12-15","C175574","http://www.cdisc.org","Code","56f6b902-f226-491c-9562-9d1b05ec16b9","In Person"
"Code_92","2023-12-15","C25716","http://www.cdisc.org","Code","ca3c6660-23c7-4459-9fd5-66c4296627a6","Visit"
"Code_93","2023-12-15","C51282","http://www.cdisc.org","Code","404d2e97-08fd-45b8-9481-fd10eaad6704","Clinic"
"Code_94","2023-12-15","C175574","http://www.cdisc.org","Code","c1a1aaa4-cad1-44ca-8e61-efe2acabecc6","In Person"
"Code_95","2023-12-15","C25716","http://www.cdisc.org","Code","16923585-ccb4-45c1-aa41-84b8e7b51473","Visit"
"Code_96","2023-12-15","C51282","http://www.cdisc.org","Code","14e6aa88-79a2-4baa-8333-cf44bd55dca3","Clinic"
"Code_97","2023-12-15","C175574","http://www.cdisc.org","Code","1a969912-b86e-4818-82d8-21e304a4d4ff","In Person"
"Code_98","2023-12-15","C25716","http://www.cdisc.org","Code","1ce3ae72-61f4-4db7-a8e1-47b297326382","Visit"
"Code_99","2023-12-15","C51282","http://www.cdisc.org","Code","b1f82c69-650a-412c-a6fc-0d4e9c0236ad","Clinic"
"Code_100","2023-12-15","C175574","http://www.cdisc.org","Code","f230754a-1f09-48e1-9b23-f4499c932ba4","In Person"
"Code_101","2023-12-15","C25716","http://www.cdisc.org","Code","e30ba6ba-0f42-4867-a0b1-da735c6911be","Visit"
"Code_102","2023-12-15","C51282","http://www.cdisc.org","Code","06db031c-aa99-45d5-8b52-7a3ee553e5ef","Clinic"
"Code_103","2023-12-15","C175574","http://www.cdisc.org","Code","721dc6b1-fdb2-4c61-b54d-0843259d239c","In Person"
"Code_104","2023-12-15","C171537","http://www.cdisc.org","Code","9c172094-6daf-4f5b-bd07-08bf85484f6f","Telephone Call"
"Code_105","2023-12-15","C25716","http://www.cdisc.org","Code","d6679791-2510-4e8c-a530-197694cf424b","Visit"
"Code_106","2023-12-15","C51282","http://www.cdisc.org","Code","2da62110-1b41-49d9-97e3-5e3f5beb8157","Clinic"
"Code_107","2023-12-15","C175574","http://www.cdisc.org","Code","378587c8-f5ee-4807-8f25-b3b2cc5392fb","In Person"
"Code_108","2023-12-15","C171537","http://www.cdisc.org","Code","f419d7aa-cf76-46c0-9025-49567e9e8858","Telephone Call"
"Code_109","2023-12-15","C25716","http://www.cdisc.org","Code","0a0350b3-fc49-49ab-9c46-72ccd66a1aed","Visit"
"Code_110","2023-12-15","C51282","http://www.cdisc.org","Code","4cd4844e-bfee-42c9-958a-3c1d5038f855","Clinic"
"Code_111","2023-12-15","C175574","http://www.cdisc.org","Code","6b57918c-d313-433f-a227-dcbe76135440","In Person"
"Code_112","2023-12-15","C171537","http://www.cdisc.org","Code","226031c3-9885-4597-82fd-a1e3881f5f30","Telephone Call"
"Code_113","2023-12-15","C25716","http://www.cdisc.org","Code","d4038854-078d-474f-b17c-a5aa6c28b03e","Visit"
"Code_114","2023-12-15","C51282","http://www.cdisc.org","Code","d1470782-a891-40ba-b85f-6100aa8e58f2","Clinic"
"Code_115","2023-12-15","C175574","http://www.cdisc.org","Code","bb146d1a-09ea-47ed-aaea-32d1541c0f03","In Person"
"Code_116","2023-12-15","C171537","http://www.cdisc.org","Code","f2216e38-b667-4827-bf88-399e2a5bee5f","Telephone Call"
"Code_117","2023-12-15","C25716","http://www.cdisc.org","Code","ecf32ce4-dc22-4286-ba07-ef0d6df35ca5","Visit"
"Code_118","2023-12-15","C51282","http://www.cdisc.org","Code","5f0332c0-6e63-4ac4-b15b-6c65ccb2ae4d","Clinic"
"Code_119","2023-12-15","C175574","http://www.cdisc.org","Code","8a7e2468-f7b5-4641-842d-3be935ff5cb8","In Person"
"Code_120","2023-12-15","C25716","http://www.cdisc.org","Code","cada5a45-20b1-4c26-94bb-d47b232da406","Visit"
"Code_121","2023-12-15","C51282","http://www.cdisc.org","Code","a396d201-94ec-4e1e-902e-982cb7c504cc","Clinic"
"Code_122","2023-12-15","C175574","http://www.cdisc.org","Code","517d6a0e-c98a-4ae5-93e6-504d32b4e79a","In Person"
"Code_80","January 31, 2018","383371000119108","SNOMED","Code","162fe257-bb01-4799-8db0-b56841b19c70","CT of head without contrast"
"Code_81","12","123","SPONSOR","Code","040fb1c7-e32e-4955-91d7-034085db23ff","Subject Supine"
"Code_82","12","124","SPONSOR","Code","88cfc5d4-50fb-43b2-9c10-0e80393a7659","Subject Standing"
"Code_429","2023-12-15","C82977","http://www.cdisc.org","Code","598840e3-ec46-4b61-ae40-221de1b91f77","Dictionary-derived Term"
"Code_430","2023-12-15","C82571","http://www.cdisc.org","Code","f8321b35-2434-4d7f-ab6f-cf91aa3ba6f8","Reported Event Term"
"Code_431","2023-12-15","C82517","http://www.cdisc.org","Code","075b1903-1b10-4907-aed8-3ceb8436ca49","Observation Start Date Time"
"Code_432","2023-12-15","C16735","http://www.cdisc.org","Code","03729167-c2b7-4994-8c7a-9f78cd109207","Informed Consent"
"Code_433","2023-12-15","C20197","http://www.cdisc.org","Code","23e41447-0876-4822-8ff0-606e2df8da7a","Male"
"Code_434","2023-12-15","C16576","http://www.cdisc.org","Code","67d904ff-f5a0-4e44-94b5-a0387a6ac151","Female"
"Code_435","2023-12-15","C28421","http://www.cdisc.org","Code","b76f88e0-939b-4b1c-a3e4-c35863ad645d","Sex"
"Code_436","2023-12-15","C28421","http://www.cdisc.org","Code","9fb572e3-3bfb-4c5c-ad90-b831f83f1a29","Sex"
"Code_437","2023-12-15","C17049","http://www.cdisc.org","Code","2fcc3708-955f-4c6f-8d05-2cc08c635b56","Race"
"Code_438","2023-12-15","C17049","http://www.cdisc.org","Code","b25a079f-06b0-482e-b0b8-2f8e4626f0e2","Race"
