"codeSystem","id","decode","code","instanceType","codeSystemVersion","uuid:ID"
"http://www.cdisc.org","Code_1","Interventional Study","C98388","Code","2023-09-29","49d71875-ecb0-4aa8-8c3b-e0ce4e8a61f7"
"http://www.cdisc.org","Code_2","Phase II Trial","C15601","Code","2023-09-29","9d8ba0da-e06e-4cff-a42a-a00a90823145"
"http://www.cdisc.org","Code_9","Sponsor Approval Date","C132352","Code","2023-09-29","6fe6f846-bfec-451f-bfd8-b88d8b758412"
"http://www.cdisc.org","Code_10","Global","C68846","Code","2023-09-29","96488f20-125a-4dca-ab69-d26e5acca00b"
"http://www.cdisc.org","Code_72","IRB/IEC Feedback","C99904x3","Code","2023-09-29","a6e90b2b-60b4-4af9-9376-fcc712acc3cd"
"http://www.cdisc.org","Code_73","Other","C17649","Code","2023-09-29","13a86329-b9c3-4918-8cea-3331fb4530ca"
"http://www.cdisc.org","Code_75","Region","C41129","Code","2023-09-29","ecd351fa-8014-40a0-b164-987efbc960ab"
"ISO 3166 1 alpha3","Code_74","Europe","150","Code","2020-08","80bf9e8b-a1ff-4038-a871-1b6a5a17b9b5"
"SPONSOR","Code_4","Eli Lilly","PHARMA","Code","12","f67ea5b8-5b10-434e-b22e-30cb4f5f29dc"
"http://www.cdisc.org","Code_76","Clinical Study Sponsor","C70793","Code","2023-09-29","77f91918-86c8-4113-bfaa-9d3fe15f3f41"
"ISO 3166 1 alpha3","Code_77","Denmark","DNK","Code","2020-08","da836409-9a76-4287-8a94-3fe68d885903"
"http://www.cdisc.org","Code_78","Study Registry","C93453","Code","2023-09-29","bd5d6f0f-5e16-40b9-9a1a-18848b6206b9"
"http://www.cdisc.org","Code_136","Treatment Study","C49656","Code","2023-09-29","05ee6060-9b85-4b61-a1cd-a646f132f93a"
"http://www.cdisc.org","Code_137","Efficacy Study","C49666","Code","2023-09-29","5a435bed-859f-44c8-a6e4-549ffb7f0ade"
"http://www.cdisc.org","Code_138","Safety Study","C49667","Code","2023-09-29","6eec4745-e854-424d-bd6f-14d4366361d6"
"http://www.cdisc.org","Code_139","Pharmacokinetic Study","C49663","Code","2023-09-29","de34da3b-8310-45db-9284-f38b8dba4e12"
"SPONSOR","Code_133","Mild to Moderate Alzheimer's Disease","MILD_MOD_ALZ","Code","12","d203bb5c-3858-4e75-bd6b-f555228f9827"
"SNOMED","Code_134","Alzheimer's disease","26929004","Code","January 31, 2018","03a40d19-b4af-44c6-85bc-9192c5400caa"
"http://www.cdisc.org","Code_142","EXTENSION","C99907x1","Code","2023-09-29","e82759cb-fcb9-4a0c-b4da-9cc1801e7f96"
"http://www.cdisc.org","Code_143","ADAPTIVE","C98704","Code","2023-09-29","1dc132c6-6ea7-4c13-8dbd-69484064167c"
"http://www.cdisc.org","Code_140","Parallel Study","C82639","Code","2023-09-29","97a5b83d-823c-4aff-838c-cb6a5fa2d37d"
"http://www.cdisc.org","Code_82","Visit","C25716","Code","2023-09-29","5a8e80fb-3a2f-4090-af08-df8375c5b278"
"http://www.cdisc.org","Code_83","Clinic","C51282","Code","2023-09-29","7c8e4643-9f1d-4ea8-a51a-dca5784b1f00"
"http://www.cdisc.org","Code_84","In Person","C175574","Code","2023-09-29","3d24b7ea-b863-4888-ae0c-cc36b0222ab1"
"http://www.cdisc.org","Code_85","Visit","C25716","Code","2023-09-29","d3d63e9f-f887-482e-acbe-26a6051a2cbe"
"http://www.cdisc.org","Code_86","Clinic","C51282","Code","2023-09-29","0bc7ca85-7187-48c2-a23b-247dcf6c7aa9"
"http://www.cdisc.org","Code_87","In Person","C175574","Code","2023-09-29","d745dfad-7ca0-41a6-ba16-16556de9d225"
"http://www.cdisc.org","Code_88","Visit","C25716","Code","2023-09-29","be74d2d5-46dd-4193-b1e4-6e0970be4256"
"http://www.cdisc.org","Code_89","Clinic","C51282","Code","2023-09-29","194e2496-c9f5-44f6-9755-627a186f80e7"
"http://www.cdisc.org","Code_90","In Person","C175574","Code","2023-09-29","2f2d955f-1422-42a2-b088-5a2b637ed8fe"
"http://www.cdisc.org","Code_91","Visit","C25716","Code","2023-09-29","183ffb8d-c267-4d10-9126-4d980aa93411"
"http://www.cdisc.org","Code_92","Clinic","C51282","Code","2023-09-29","0cc5fb41-2a09-47cb-a7e8-3a14108b0651"
"http://www.cdisc.org","Code_93","In Person","C175574","Code","2023-09-29","2330397b-2722-4bdc-88be-49125b57b3f8"
"http://www.cdisc.org","Code_94","Visit","C25716","Code","2023-09-29","e0468f3c-0585-4574-aec0-778a521047f4"
"http://www.cdisc.org","Code_95","Clinic","C51282","Code","2023-09-29","1ac32626-6738-4a8e-92bc-1b091d32f197"
"http://www.cdisc.org","Code_96","In Person","C175574","Code","2023-09-29","521188e5-c754-47df-96de-30292c138ae6"
"http://www.cdisc.org","Code_97","Visit","C25716","Code","2023-09-29","45ce2d11-a8f3-4ac8-8f59-239bedaffb49"
"http://www.cdisc.org","Code_98","Clinic","C51282","Code","2023-09-29","effecbcd-79f9-4f95-aae2-d81142f420b1"
"http://www.cdisc.org","Code_99","In Person","C175574","Code","2023-09-29","3845ba79-06af-4251-adf5-0cda0c4b4c57"
"http://www.cdisc.org","Code_100","Visit","C25716","Code","2023-09-29","54349ce3-3a67-49b0-a59a-6b612cd1104f"
"http://www.cdisc.org","Code_101","Clinic","C51282","Code","2023-09-29","3bd88ec5-6b13-40e1-8cf9-92932807a3bb"
"http://www.cdisc.org","Code_102","In Person","C175574","Code","2023-09-29","824a3d7d-8b69-4759-a998-27d577653a2e"
"http://www.cdisc.org","Code_103","Telephone Call","C171537","Code","2023-09-29","7e000436-e2ed-40d1-b2ca-c661fa6952d4"
"http://www.cdisc.org","Code_104","Visit","C25716","Code","2023-09-29","21b3ab79-95f0-4b1c-9ed5-8932dd52d6e8"
"http://www.cdisc.org","Code_105","Clinic","C51282","Code","2023-09-29","a07e110f-2509-4706-b5c6-395b44e87640"
"http://www.cdisc.org","Code_106","In Person","C175574","Code","2023-09-29","a65b9526-9190-4f6a-8d08-56465afae3f8"
"http://www.cdisc.org","Code_107","Telephone Call","C171537","Code","2023-09-29","949a093b-0748-4c30-9b13-bfc1d45c61bc"
"http://www.cdisc.org","Code_108","Visit","C25716","Code","2023-09-29","722f8219-ed1d-4cae-a956-abce1a79ef51"
"http://www.cdisc.org","Code_109","Clinic","C51282","Code","2023-09-29","e79826e1-4ab3-4b24-bbde-95530fd2c65a"
"http://www.cdisc.org","Code_110","In Person","C175574","Code","2023-09-29","063ce153-2ccd-45b9-b185-5d115195d5d4"
"http://www.cdisc.org","Code_111","Telephone Call","C171537","Code","2023-09-29","ca8d1017-cb74-4709-9586-4f688bd5a58e"
"http://www.cdisc.org","Code_112","Visit","C25716","Code","2023-09-29","02e5c0ed-8b25-4b5c-b8fb-5bad83d6682f"
"http://www.cdisc.org","Code_113","Clinic","C51282","Code","2023-09-29","dd1a1649-2c9c-4bc2-bfdb-8f7ccd0e0170"
"http://www.cdisc.org","Code_114","In Person","C175574","Code","2023-09-29","b63fabac-21b5-4e3e-873c-049d36a76f91"
"http://www.cdisc.org","Code_115","Telephone Call","C171537","Code","2023-09-29","a40b1af5-3cee-4fa8-a10a-c5e6c90329c9"
"http://www.cdisc.org","Code_116","Visit","C25716","Code","2023-09-29","247315cd-ca83-4823-b64a-2647e932968e"
"http://www.cdisc.org","Code_117","Clinic","C51282","Code","2023-09-29","ffdaa135-7197-44e6-9489-4f1aab09a9b4"
"http://www.cdisc.org","Code_118","In Person","C175574","Code","2023-09-29","ee2a1ae1-7fd7-4f0b-ab6b-fdc9fb231553"
"http://www.cdisc.org","Code_119","Visit","C25716","Code","2023-09-29","502665be-c0d9-4a04-b92b-5465eef161db"
"http://www.cdisc.org","Code_120","Clinic","C51282","Code","2023-09-29","dd48a493-956f-44ea-ae17-da29150836b2"
"http://www.cdisc.org","Code_121","In Person","C175574","Code","2023-09-29","6365a654-6fda-457a-bba7-78ce0b44c976"
"SNOMED","Code_79","CT of head without contrast","383371000119108","Code","January 31, 2018","01192c34-84e3-4f63-a7b8-f6790cc876cb"
"SPONSOR","Code_80","Subject Supine","123","Code","12","9efb2dbe-94e2-4812-af1d-978078433288"
"SPONSOR","Code_81","Subject Standing","124","Code","12","db15ffbe-778c-47f9-9290-60adddaf0948"
"NCI Thesaurus","Code_278","Vital Signs Result","C173522","Code","","af355c52-b589-46d4-9f66-1a71ee833cd6"
"http://www.cdisc.org","Code_279","Kelvin","C42537","Code","2023-09-29","2441c746-eb5a-408e-8f71-e638ed7c2f0f"
"NCI Thesaurus","Code_280","Unit of Temperature","C44276","Code","","2229abc7-7bd9-48a4-bc58-ccf0642d18c8"
"NCI Thesaurus","Code_281","Vital Signs Location","C83088","Code","","d12d2ec7-d66b-42d8-8705-1eeae06fd9fa"
"NCI Thesaurus","Code_277","Body Temperature","C174446","Code","","d6f2db4c-7b86-4a1f-a30e-959c8d5ff05f"
"NCI Thesaurus","Code_283","Vital Signs Result","C173522","Code","","7c724e8e-592b-423c-8a14-5268174351f9"
"http://www.cdisc.org","Code_284","Kilogram","C28252","Code","2023-09-29","a83758e4-5f5e-4d6e-b26f-b3d4fc392fee"
"http://www.cdisc.org","Code_285","Gram","C48155","Code","2023-09-29","f34cbe2d-c0b1-4e7f-910e-c5ac16f513ed"
"http://www.cdisc.org","Code_286","Pound","C48531","Code","2023-09-29","77af79d3-ba69-443d-b886-951073beec9b"
"NCI Thesaurus","Code_287","Unit of Weight","C48208","Code","","b84b4ba5-e6b3-4acf-accb-45085efa9ba0"
"NCI Thesaurus","Code_282","Body Weight","C81328","Code","","3c989f5b-bee4-4fe0-99d5-21f427ac95b3"
"NCI Thesaurus","Code_289","Vital Signs Result","C173522","Code","","b5b969cd-df4f-42dd-821d-bcc510bd80a4"
"http://www.cdisc.org","Code_290","Centimeter","C49668","Code","2023-09-29","591642bf-c70b-4a86-bb56-2035c62d97d4"
